accident_uid,year,edge_id,edge_length_m,snap_distance_m,distance_to_nearest_intersection_m,fraction_of_road_length_to_nearest_intersection
2012_120009062,2012,472,170.63568685171566,22.086051142317658,9.949074288008532,0.058305940987915326
2012_120020522,2012,446,137.63338677798305,0.6044188930859858,57.18269244797807,0.415471084354116
2012_120022848,2012,501,224.07635330016421,65.42076880924762,99.34692653628048,0.4433619392368417
2012_120028885,2012,486,196.90628404790354,1.163729413505701,3.506897164720374,0.01780998093421545
2012_120041527,2012,445,137.63338677798305,4.073490960116324,25.024539019892337,0.18182026618482852
2012_120042973,2012,143,27.43877190817634,1.315644005873106,1.8144258857269193,0.06612635185710508
2012_120049784,2012,509,256.93541774711343,18.15071910328021,0.0,0.0
2012_120050598,2012,13,5.927493069844323,0.3506628846161975,2.543843300574161,0.42916006321724326
2012_120052192,2012,446,137.63338677798305,3.7002355421218303,14.370486318329258,0.1044113398263631
2012_120056329,2012,15,6.047564920655739,0.22008349139079827,1.217736941168721,0.2013598790828163
2012_120074400,2012,409,101.85638189840742,3.4310869271597286,33.00689764565116,0.3240533094781687
2012_120085863,2012,421,113.53214941568135,1.6451242789007998,9.165913863498899,0.08073408202586958
2012_120091076,2012,510,275.57879012280773,2.8568439170872475,67.30070405261377,0.24421583396393523
2012_120095078,2012,332,68.69337893127117,0.35596937900568365,18.132351001445336,0.26396067981438276
2012_120120080,2012,189,33.39776541911337,1.6955028158608811,11.317839951367056,0.33888015588282183
2012_120121830,2012,483,184.09589266511335,0.16671174548324003,19.66129263043485,0.10679919223510582
2012_120139215,2012,509,256.93541774711343,5.0108082644280705,0.16495374244151795,0.000642004686967183
2012_120139844,2012,505,239.46148567867652,28.067083667865152,47.35881795459247,0.19777217125488525
2012_120140240,2012,121,23.919494194881924,0.8405253887930774,5.506196629581709,0.23019703446571518
2012_120140338,2012,508,250.68509278028367,0.8640359910285891,13.249233405964674,0.05285209925736248
2012_120143351,2012,501,224.07635330016421,75.84715791028695,100.9950921973308,0.45071731447736296
2012_120144505,2012,520,353.958028292768,61.729483997385735,151.74205162953692,0.42870069189115007
2012_120147260,2012,502,227.93471145484455,10.406022289413905,9.2212018803454,0.040455452447277586
2012_120149769,2012,527,624.0417990149245,2.036724700126446,26.418341855892418,0.04233425052231252
2012_120152067,2012,230,40.52807142154043,2.2459334012005066,18.011256449339832,0.4444143483167806
2012_120157142,2012,220,39.25474555738174,0.4995238193408835,1.1936685458732226,0.030408260935696135
2012_120165739,2012,454,144.7322820573829,0.8183160828796301,21.048759816726868,0.14543237705864084
2012_120169305,2012,251,43.53667012181138,7.87897293597601,7.5451469702169245,0.17330555940788156
2012_120170118,2012,364,83.62650555764652,1.0322947182170332,13.13650756091593,0.15708545362881987
2012_120170957,2012,419,111.9801917264074,0.2901376895479557,28.31988142901578,0.2529008121204826
2012_120173652,2012,479,180.61522667671318,73.59116244012995,95.12702067055739,0.5266832836902902
2012_120178552,2012,380,89.00229798065443,3.5743050766126303,5.060651757747635,0.05685978758489607
2012_120183864,2012,405,99.88782334654171,12.02328092000741,99.88782334654171,1.0
2012_120193578,2012,470,166.4881079867116,0.7836860899809592,77.66892413583543,0.4665133448572473
2012_120193856,2012,444,136.67653477503654,0.15911999220288997,51.237118770486774,0.37487867873458147
2012_120196914,2012,207,37.67801737622696,60.038254835229424,37.67801737622696,1.0
2012_120197343,2012,419,111.9801917264074,2.5746478389300744,20.663092200279053,0.18452452957719165
2012_120198532,2012,520,353.958028292768,36.66225417043958,63.581175456504525,0.17962913784770793
2012_120199961,2012,406,100.97021339879403,6.552757330052131,,
2012_120204644,2012,433,123.28715661460193,0.6295966653096551,6.880986441484402,0.055812678550082075
2012_120216660,2012,404,99.8878233465417,1.472832571254454,48.656508024705346,0.4871115056326826
2012_120218929,2012,406,100.97021339879403,1.2506612962205985,,
2012_120226575,2012,388,92.79314954666299,0.8158294736516485,44.36379441217747,0.4780934220781913
2012_120234401,2012,469,164.86638173558933,0.50422990536209,33.17581976333659,0.20122853072947014
2012_120235442,2012,479,180.61522667671318,41.07510581886237,151.44344390816013,0.8384865810856125
2012_120236987,2012,520,353.958028292768,52.394835564021236,44.4943025129248,0.12570502420168977
2012_120238291,2012,321,63.15307760702581,2.07473788612148,20.93053774909972,0.3314254592522216
2012_120242748,2012,321,63.15307760702581,7.194506248782623,8.432509182624813,0.1335249128331743
2012_120263152,2012,523,425.1983977750724,1.9343936892206977,145.72898871093838,0.34273174469492756
2012_120265237,2012,388,92.79314954666299,1.8849096128841796,17.005612884724634,0.18326366728368243
2012_120281894,2012,315,61.47603790015733,2.5494685161885764,20.432025892739787,0.33235755898783287
2012_120286209,2012,509,256.93541774711343,6.429373907239637,0.0,0.0
2012_120292063,2012,462,152.80477861807276,1.525713407964533,10.714698977921941,0.07012018259391448
2012_120297170,2012,337,69.79411271160497,2.6220834636672974,14.437329127102792,0.20685597346525528
2012_120301346,2012,143,27.43877190817634,0.27757007479548307,4.801464973790058,0.17498833365640878
2012_120304783,2012,396,95.80320605007086,1.6220499409095082,21.119733597541057,0.22044913180152845
2012_120311517,2012,433,123.28715661460193,0.38110883503338816,9.870677696146762,0.08006249772636653
2012_120316659,2012,430,118.78725014345537,0.5553752945433551,5.729974548294478,0.04823728591557242
2012_120318017,2012,119,23.242114864557983,1.234793122522483,7.350362063769393,0.3162518603235197
2012_120323327,2012,446,137.63338677798305,1.58696546455677,52.24830712658062,0.37961942483376193
2012_120324460,2012,332,68.69337893127117,0.5322559681970607,19.312333342390907,0.2811382063723086
2012_120328178,2012,405,99.88782334654171,3.031865538538602,77.11942985633748,0.7720603700491736
2012_120334460,2012,192,33.91375300737073,3.830915599648822,15.255972977895132,0.44984620176302625
