reference_number,accident_date,easting,northing,time_24hr,year,source_file,accident_uid,selected_area_name,index_edge,edge_id,u,v,length,snap_distance_m,geometry_wkt
130305349,2013-07-24,430444,433457,1154,2013,2013.csv,2013_130305349,leeds_central_selected_box,454,454,301688528,9319419235,144.30974828451104,0.07033166105229395,POINT (430444 433457)
130305402,2013-07-24,430852,434104,1154,2013,2013.csv,2013_130305402,leeds_central_selected_box,254,254,13030649306,11862438640,44.0538734020548,4.577681362357077,POINT (430852 434104)
130311517,2013-07-28,429902,433930,1600,2013,2013.csv,2013_130311517,leeds_central_selected_box,427,427,9791509,44977061,116.86803311885018,1.5569175288118855,POINT (429902 433930)
130318592,2013-08-02,430422,433978,1,2013,2013.csv,2013_130318592,leeds_central_selected_box,489,489,52162730,10624200323,198.78327278634558,0.27004549545136003,POINT (430422 433978)
130319248,2013-08-02,430727,433586,1735,2013,2013.csv,2013_130319248,leeds_central_selected_box,470,470,1022749752,26661432,166.31425281718725,0.2648600974454016,POINT (430727 433586)
130322559,2013-08-05,430862,434174,1015,2013,2013.csv,2013_130322559,leeds_central_selected_box,345,345,9823138,8674727247,73.95087611401453,4.870421694692206,POINT (430862 434174)
130339961,2013-08-16,430375,433502,1520,2013,2013.csv,2013_130339961,leeds_central_selected_box,472,472,9755805559,26299410,170.42537349703704,11.363197676120233,POINT (430375 433502)
130344763,2013-08-20,430785,433826,1810,2013,2013.csv,2013_130344763,leeds_central_selected_box,511,511,9823073,370191920,275.7512019134588,1.710213454383898,POINT (430785 433826)
130351121,2013-08-24,430030,434089,1620,2013,2013.csv,2013_130351121,leeds_central_selected_box,217,217,3887608931,342660331,38.62930431634733,1.8929157058992214,POINT (430030 434089)
130354156,2013-08-24,430417,433712,1500,2013,2013.csv,2013_130354156,leeds_central_selected_box,505,505,26298423,7275677007,238.79432675244604,2.597551818390747,POINT (430417 433712)
130360317,2013-08-31,430142,433773,1450,2013,2013.csv,2013_130360317,leeds_central_selected_box,262,262,9405615106,244449799,45.27919351361295,33.28077881795666,POINT (430142 433773)
130369499,2013-09-06,430564,433695,1640,2013,2013.csv,2013_130369499,leeds_central_selected_box,505,505,26298423,7275677007,238.79432675244604,1.4591929266996186,POINT (430564 433695)
130372907,2013-09-09,430059,433985,1335,2013,2013.csv,2013_130372907,leeds_central_selected_box,388,388,342660331,342660345,92.71161578552349,1.6595952835243004,POINT (430059 433985)
130385588,2013-09-18,430192,434346,936,2013,2013.csv,2013_130385588,leeds_central_selected_box,524,524,301673098,664210230,433.7543948571673,3.1409958568059433,POINT (430192 434346)
130390101,2013-09-20,430302,433386,2015,2013,2013.csv,2013_130390101,leeds_central_selected_box,472,472,9755805559,26299410,170.42537349703704,7.438815948817359,POINT (430302 433386)
130393218,2013-09-23,430055,433648,1600,2013,2013.csv,2013_130393218,leeds_central_selected_box,514,514,9405615106,921265743,300.8213037842363,1.273509075422877,POINT (430055 433648)
130399685,2013-09-27,430294,433813,2221,2013,2013.csv,2013_130399685,leeds_central_selected_box,501,501,26298474,26296951,223.60761774821097,2.2866013633226947,POINT (430294 433813)
130419694,2013-10-11,430438,433615,1213,2013,2013.csv,2013_130419694,leeds_central_selected_box,509,509,9755805529,342579538,256.18393489727134,27.599648509557973,POINT (430438 433615)
130421771,2013-10-12,430859,434151,2200,2013,2013.csv,2013_130421771,leeds_central_selected_box,229,229,395469503,13030649306,40.02752930708635,4.203981135124909,POINT (430859 434151)
130422639,2013-10-13,430233,433394,1,2013,2013.csv,2013_130422639,leeds_central_selected_box,475,475,643933,10103026371,174.1234923800386,2.339228207830078,POINT (430233 433394)
130425080,2013-10-14,429866,434308,1435,2013,2013.csv,2013_130425080,leeds_central_selected_box,328,328,21545962,664212051,66.05537175723695,0.8181944337528556,POINT (429866 434308)
130431414,2013-10-19,430577,433451,1440,2013,2013.csv,2013_130431414,leeds_central_selected_box,161,161,5728993698,9319419235,28.904991124686802,0.27959082423929177,POINT (430577 433451)
130432851,2013-10-20,430104,433928,215,2013,2013.csv,2013_130432851,leeds_central_selected_box,370,370,342660313,52167301,85.59591394447745,3.534202838862086,POINT (430104 433928)
130433931,2013-10-21,430456,433682,1325,2013,2013.csv,2013_130433931,leeds_central_selected_box,505,505,26298423,7275677007,238.79432675244604,26.984202445625705,POINT (430456 433682)
130437362,2013-10-22,430884,433481,2250,2013,2013.csv,2013_130437362,leeds_central_selected_box,424,424,474665273,5728993689,115.70515482018251,0.5412250555882409,POINT (430884 433481)
130438231,2013-10-24,430311,433522,1024,2013,2013.csv,2013_130438231,leeds_central_selected_box,472,472,9755805559,26299410,170.42537349703704,22.582250444826833,POINT (430311 433522)
130462441,2013-11-09,430798,433443,720,2013,2013.csv,2013_130462441,leeds_central_selected_box,360,360,5728993707,6264670261,81.32323414541636,0.0728191421838418,POINT (430798 433443)
130466550,2013-11-12,430378,433543,1120,2013,2013.csv,2013_130466550,leeds_central_selected_box,509,509,9755805529,342579538,256.18393489727134,42.22397708568185,POINT (430378 433543)
130468091,2013-11-13,429796,433969,1118,2013,2013.csv,2013_130468091,leeds_central_selected_box,112,112,4621501066,54568263,21.497169562840753,0.6646323477985386,POINT (429796 433969)
130479887,2013-10-19,430331,433897,2245,2013,2013.csv,2013_130479887,leeds_central_selected_box,455,455,342660306,26296951,145.47671249676634,2.1655872112131274,POINT (430331 433897)
130481380,2013-11-22,430531,433390,1240,2013,2013.csv,2013_130481380,leeds_central_selected_box,411,411,342579502,320951154,103.0610607081563,35.88009143178591,POINT (430531 433390)
130483251,2013-11-23,430007,433379,1730,2013,2013.csv,2013_130483251,leeds_central_selected_box,226,226,11729210420,10103026390,39.576642221263626,1.664441981545263,POINT (430007 433379)
130483548,2013-11-24,430534,433295,315,2013,2013.csv,2013_130483548,leeds_central_selected_box,289,289,317087689,320951154,51.23966908702511,1.5718310738539014,POINT (430534 433295)
130490312,2013-11-28,430182,434363,1601,2013,2013.csv,2013_130490312,leeds_central_selected_box,498,498,5751843770,21545957,219.6805189668003,1.5488827320864385,POINT (430182 434363)
130490436,2013-11-23,430817,433935,1720,2013,2013.csv,2013_130490436,leeds_central_selected_box,339,339,1591373192,26298438,70.16550676121116,0.07574151769390597,POINT (430817 433935)
130491088,2013-11-29,430400,433724,750,2013,2013.csv,2013_130491088,leeds_central_selected_box,446,446,7275677007,9755805529,137.53395501993538,13.679737736882503,POINT (430400 433724)
130500592,2013-12-04,429853,433527,1800,2013,2013.csv,2013_130500592,leeds_central_selected_box,377,377,10002624792,298186494,88.47270329577064,72.13970365867168,POINT (429853 433527)
130503805,2013-12-08,430816,433877,1100,2013,2013.csv,2013_130503805,leeds_central_selected_box,298,298,26298445,3381506666,53.652449765353566,1.592397348356225,POINT (430816 433877)
130508944,2013-12-11,430510,433452,1752,2013,2013.csv,2013_130508944,leeds_central_selected_box,454,454,301688528,9319419235,144.30974828451104,0.9348637077609712,POINT (430510 433452)
130509374,2013-12-12,429936,434301,710,2013,2013.csv,2013_130509374,leeds_central_selected_box,463,463,21545948,21545957,153.2635652304894,1.773542091535984,POINT (429936 434301)
130511558,2013-12-04,430009,433379,830,2013,2013.csv,2013_130511558,leeds_central_selected_box,226,226,11729210420,10103026390,39.576642221263626,0.8739162649628031,POINT (430009 433379)
130518805,2013-12-18,430065,433785,1620,2013,2013.csv,2013_130518805,leeds_central_selected_box,422,422,9405615106,9077392916,113.45850285449133,0.6543749345526625,POINT (430065 433785)
130518861,2013-12-11,430372,433492,1015,2013,2013.csv,2013_130518861,leeds_central_selected_box,472,472,9755805559,26299410,170.42537349703704,1.0807214984026787,POINT (430372 433492)
130524020,2013-12-21,430354,433430,1630,2013,2013.csv,2013_130524020,leeds_central_selected_box,405,405,9755805559,10563335063,99.79032761334132,3.1776128861508113,POINT (430354 433430)
130524404,2013-12-22,430724,433756,1705,2013,2013.csv,2013_130524404,leeds_central_selected_box,423,423,659971029,1022749752,114.16866290137615,0.541503386477737,POINT (430724 433756)
130526621,2013-12-24,430416,433774,1135,2013,2013.csv,2013_130526621,leeds_central_selected_box,501,501,26298474,26296951,223.60761774821097,15.281955116614693,POINT (430416 433774)
130528890,2013-12-23,430215,434366,1200,2013,2013.csv,2013_130528890,leeds_central_selected_box,309,309,1303879422,4621500996,58.77558131860499,1.4296811278872938,POINT (430215 434366)
130530179,2013-12-27,430414,433717,1300,2013,2013.csv,2013_130530179,leeds_central_selected_box,505,505,26298423,7275677007,238.79432675244604,0.732772617296315,POINT (430414 433717)
130530777,2013-12-28,429796,433922,1300,2013,2013.csv,2013_130530777,leeds_central_selected_box,207,207,9791509,10981685393,37.655581780472595,0.4865924022008273,POINT (429796 433922)
12M0822,2014-02-22,430373,433481,1245,2014,2014.csv,2014_12M0822,leeds_central_selected_box,405,405,9755805559,10563335063,99.79032761334132,2.539867251526657,POINT (430373 433481)
12N1843,2014-02-23,429804,433477,2303,2014,2014.csv,2014_12N1843,leeds_central_selected_box,377,377,10002624792,298186494,88.47270329577064,10.336227888488729,POINT (429804 433477)
12O0439,2014-02-24,430066,433771,1036,2014,2014.csv,2014_12O0439,leeds_central_selected_box,514,514,9405615106,921265743,300.8213037842363,2.1319712237281196,POINT (430066 433771)
12O1421,2014-02-24,430634,433453,1835,2014,2014.csv,2014_12O1421,leeds_central_selected_box,419,419,5728993698,10563335054,111.65128131056491,1.5309071632913505,POINT (430634 433453)
12R0675,2014-02-27,430717,434135,1300,2014,2014.csv,2014_12R0675,leeds_central_selected_box,409,409,304904880,3071035464,101.56689113159946,1.8762020013539846,POINT (430717 434135)
1371450,2014-03-07,430393,433628,1756,2014,2014.csv,2014_1371450,leeds_central_selected_box,445,445,9755805529,7275677007,137.53395501993538,1.2567358201293468,POINT (430393 433628)
13A0340,2014-03-10,430373,433501,904,2014,2014.csv,2014_13A0340,leeds_central_selected_box,472,472,9755805559,26299410,170.42537349703704,9.571783250012867,POINT (430373 433501)
13A0504,2014-03-10,430417,433473,1033,2014,2014.csv,2014_13A0504,leeds_central_selected_box,315,315,301688528,9755805559,61.33221890048015,5.821298066022644,POINT (430417 433473)
13D1532,2014-03-13,430122,433931,1931,2014,2014.csv,2014_13D1532,leeds_central_selected_box,370,370,342660313,52167301,85.59591394447745,1.0883202924826239,POINT (430122 433931)
13F1387,2014-03-15,430220,434373,1818,2014,2014.csv,2014_13F1387,leeds_central_selected_box,309,309,1303879422,4621500996,58.77558131860499,0.4653634384206577,POINT (430220 434373)
13M0191,2014-03-22,430017,434106,210,2014,2014.csv,2014_13M0191,leeds_central_selected_box,274,274,52732247,3887608931,48.5447851251745,0.17114467767624014,POINT (430017 434106)
13P1326,2014-03-25,430633,433696,1641,2014,2014.csv,2014_13P1326,leeds_central_selected_box,502,502,7275677007,4540786888,227.2793572617666,2.3863229595347337,POINT (430633 433696)
13R0628,2014-03-27,429931,433518,1321,2014,2014.csv,2014_13R0628,leeds_central_selected_box,479,479,10103026390,4697333827,180.5006780671296,44.029454240222215,POINT (429931 433518)
13S0610,2014-03-28,430335,433394,1238,2014,2014.csv,2014_13S0610,leeds_central_selected_box,405,405,9755805559,10563335063,99.79032761334132,4.205135507045035,POINT (430335 433394)
13S1215,2014-03-28,430662,433929,1716,2014,2014.csv,2014_13S1215,leeds_central_selected_box,461,461,304904904,26298435,150.97882823574807,0.020957151293129656,POINT (430662 433929)
140010999,2014-01-03,429817,433660,1910,2014,2014.csv,2014_140010999,leeds_central_selected_box,416,416,244150453,8373170800,104.90432407332179,35.28535064700438,POINT (429817 433660)
140012302,2014-01-01,430481,433453,5,2014,2014.csv,2014_140012302,leeds_central_selected_box,454,454,301688528,9319419235,144.30974828451104,1.7524445264562007,POINT (430481 433453)
140026876,2014-01-20,430503,434083,145,2014,2014.csv,2014_140026876,leeds_central_selected_box,495,495,52162322,52163767,214.67551305033203,1.5343048180205803,POINT (430503 434083)
140034129,2014-01-24,430266,433735,1540,2014,2014.csv,2014_140034129,leeds_central_selected_box,501,501,26298474,26296951,223.60761774821097,84.92068844283979,POINT (430266 433735)
140043770,2014-01-31,429791,433962,2112,2014,2014.csv,2014_140043770,leeds_central_selected_box,124,124,4621501066,4621501070,23.95165937466213,2.004314729443136,POINT (429791 433962)
140043796,2014-02-01,429798,433788,35,2014,2014.csv,2014_140043796,leeds_central_selected_box,520,520,244150453,244150453,353.0936230944196,52.17696480755407,POINT (429798 433788)
140044522,2014-02-01,430493,433709,1515,2014,2014.csv,2014_140044522,leeds_central_selected_box,502,502,7275677007,4540786888,227.2793572617666,3.2434062939843264,POINT (430493 433709)
140053144,2014-01-13,430673,434339,910,2014,2014.csv,2014_140053144,leeds_central_selected_box,496,496,13005195585,13005195586,218.36895511976977,3.028360952180246,POINT (430673 434339)
140096680,2014-03-09,430278,434313,200,2014,2014.csv,2014_140096680,leeds_central_selected_box,517,517,301673098,52681726,308.0957431502498,0.9818847612981889,POINT (430278 434313)
1421333,2014-04-02,430576,433446,1600,2014,2014.csv,2014_1421333,leeds_central_selected_box,161,161,5728993698,9319419235,28.904991124686802,5.27574833690317,POINT (430576 433446)
1450279,2014-04-05,429887,434264,315,2014,2014.csv,2014_1450279,leeds_central_selected_box,199,199,21545961,21545962,35.660193563039265,2.8547763661536014,POINT (429887 434264)
1461278,2014-04-06,430413,433714,1640,2014,2014.csv,2014_1461278,leeds_central_selected_box,445,445,9755805529,7275677007,137.53395501993538,0.674478643693018,POINT (430413 433714)
1470521,2014-04-05,430775,433453,945,2014,2014.csv,2014_1470521,leeds_central_selected_box,425,425,682264890,643914,116.05711449409321,1.7750115703959461,POINT (430775 433453)
1480678,2014-04-08,430473,433750,1250,2014,2014.csv,2014_1480678,leeds_central_selected_box,371,371,26298428,26298429,85.94352496745043,0.751093813543043,POINT (430473 433750)
14I0431,2014-04-17,430508,433455,2315,2014,2014.csv,2014_14I0431,leeds_central_selected_box,454,454,301688528,9319419235,144.30974828451104,1.9339935756184479,POINT (430508 433455)
14I0904,2014-04-18,430212,433401,1518,2014,2014.csv,2014_14I0904,leeds_central_selected_box,481,481,10103026366,11729210421,182.83806989374193,3.9306940765407155,POINT (430212 433401)
14K0632,2014-04-06,430232,433425,15,2014,2014.csv,2014_14K0632,leeds_central_selected_box,68,68,10103026366,10103026371,12.310725151634621,25.329466954113066,POINT (430232 433425)
14M0162,2014-04-22,430064,433776,542,2014,2014.csv,2014_14M0162,leeds_central_selected_box,514,514,9405615106,921265743,300.8213037842363,0.030344146746733962,POINT (430064 433776)
14Q1587,2014-04-25,429946,433788,1940,2014,2014.csv,2014_14Q1587,leeds_central_selected_box,351,351,921265743,9405615115,75.93436588615948,30.080073460110476,POINT (429946 433788)
14U1145,2014-04-30,430629,434216,1500,2014,2014.csv,2014_14U1145,leeds_central_selected_box,348,348,13005195583,13005195580,74.4468946919241,1.8176343629857485,POINT (430629 434216)
15B0557,2014-05-11,430383,433575,1100,2014,2014.csv,2014_15B0557,leeds_central_selected_box,509,509,9755805529,342579538,256.18393489727134,9.897227469066738,POINT (430383 433575)
15C1074,2014-05-12,430260,434079,1615,2014,2014.csv,2014_15C1074,leeds_central_selected_box,390,390,250131780,6336700462,93.23532091277067,3.460788701495936,POINT (430260 434079)
15D0396,2014-05-13,429887,434259,953,2014,2014.csv,2014_15D0396,leeds_central_selected_box,199,199,21545961,21545962,35.660193563039265,0.6309450052929051,POINT (429887 434259)
15E1064,2014-05-14,430678,433542,1350,2014,2014.csv,2014_15E1064,leeds_central_selected_box,469,469,301689321,26300437,164.68144005287118,52.26896535264276,POINT (430678 433542)
15J1610,2014-05-19,430785,433345,1915,2014,2014.csv,2014_15J1610,leeds_central_selected_box,433,433,342628235,682264890,123.18100276734256,0.058757103748338986,POINT (430785 433345)
15Q0515,2014-05-26,430634,433681,1008,2014,2014.csv,2014_15Q0515,leeds_central_selected_box,505,505,26298423,7275677007,238.79432675244604,1.9176380946098424,POINT (430634 433681)
15R1430,2014-05-27,430087,433772,1445,2014,2014.csv,2014_15R1430,leeds_central_selected_box,262,262,9405615106,244449799,45.27919351361295,4.032746775189996,POINT (430087 433772)
1610836,2014-06-01,430877,434256,1248,2014,2014.csv,2014_1610836,leeds_central_selected_box,46,46,9823212,304904881,10.131852323873145,1.3468122494455075,POINT (430877 434256)
1630945,2014-06-09,430798,433458,945,2014,2014.csv,2014_1630945,leeds_central_selected_box,403,403,342628235,5728993689,99.67890347758987,2.739010679488286,POINT (430798 433458)
16A0804,2014-06-11,430413,433724,1353,2014,2014.csv,2014_16A0804,leeds_central_selected_box,502,502,7275677007,4540786888,227.2793572617666,4.681054324013719,POINT (430413 433724)
16B1196,2014-06-11,430765,433452,1545,2014,2014.csv,2014_16B1196,leeds_central_selected_box,200,200,643911,643914,35.824769343786556,6.200029485390724,POINT (430765 433452)
16K1653,2014-06-20,429804,433477,1730,2014,2014.csv,2014_16K1653,leeds_central_selected_box,377,377,10002624792,298186494,88.47270329577064,10.336227888488729,POINT (429804 433477)
16O0806,2014-06-24,430403,433667,1315,2014,2014.csv,2014_16O0806,leeds_central_selected_box,446,446,7275677007,9755805529,137.53395501993538,0.40195648074595286,POINT (430403 433667)
16P1567,2014-06-25,430032,433375,1800,2014,2014.csv,2014_16P1567,leeds_central_selected_box,50,50,11729210422,11729210421,10.317406575338977,0.7495572635780662,POINT (430032 433375)
16S0273,2014-06-28,430788,433328,405,2014,2014.csv,2014_16S0273,leeds_central_selected_box,198,198,6047609602,682264890,35.00902025049308,2.221049934436816,POINT (430788 433328)
16S0581,2014-06-28,430073,433865,1031,2014,2014.csv,2014_16S0581,leeds_central_selected_box,421,421,9077392916,9405615106,113.45850285449133,2.723268685073149,POINT (430073 433865)
16U0766,2014-06-30,430414,433725,1200,2014,2014.csv,2014_16U0766,leeds_central_selected_box,502,502,7275677007,4540786888,227.2793572617666,5.346831779203071,POINT (430414 433725)
1710459,2014-07-01,430375,433496,1010,2014,2014.csv,2014_1710459,leeds_central_selected_box,472,472,9755805559,26299410,170.42537349703704,6.0017709430215245,POINT (430375 433496)
1720356,2014-07-02,430340,433391,916,2014,2014.csv,2014_1720356,leeds_central_selected_box,405,405,9755805559,10563335063,99.79032761334132,8.994468443948826,POINT (430340 433391)
1720475,2014-07-02,430837,434002,750,2014,2014.csv,2014_1720475,leeds_central_selected_box,227,227,395469494,249813619,39.84777649931187,2.1375573203905427,POINT (430837 434002)
1741601,2014-07-04,429954,433798,1900,2014,2014.csv,2014_1741601,leeds_central_selected_box,351,351,921265743,9405615115,75.93436588615948,24.061521188893074,POINT (429954 433798)
1750411,2014-07-05,430875,434352,1510,2014,2014.csv,2014_1750411,leeds_central_selected_box,170,170,3071035461,49556960,30.372586972129938,1.6429497615667046,POINT (430875 434352)
17B0790,2014-07-08,430097,433830,1335,2014,2014.csv,2014_17B0790,leeds_central_selected_box,422,422,9405615106,9077392916,113.45850285449133,27.506781101462547,POINT (430097 433830)
17C2155,2014-07-12,429939,433389,2315,2014,2014.csv,2014_17C2155,leeds_central_selected_box,447,447,340480305,11824674560,139.52423357397615,0.9612322106253455,POINT (429939 433389)
17E0742,2014-07-14,430878,434323,1249,2014,2014.csv,2014_17E0742,leeds_central_selected_box,203,203,250349453,304904888,36.26068476828873,2.17437498977978,POINT (430878 434323)
17I1703,2014-07-18,430844,433470,1925,2014,2014.csv,2014_17I1703,leeds_central_selected_box,403,403,342628235,5728993689,99.67890347758987,2.0648429020855628,POINT (430844 433470)
17L0495,2014-07-20,430306,433854,230,2014,2014.csv,2014_17L0495,leeds_central_selected_box,501,501,26298474,26296951,223.60761774821097,2.2161885010434825,POINT (430306 433854)
17N0976,2014-07-23,430846,433470,1508,2014,2014.csv,2014_17N0976,leeds_central_selected_box,403,403,342628235,5728993689,99.67890347758987,2.5436450615216972,POINT (430846 433470)
17O1143,2014-07-24,430812,433798,1634,2014,2014.csv,2014_17O1143,leeds_central_selected_box,93,93,615978081,1569761300,18.901827226066402,0.6602157768391728,POINT (430812 433798)
17R0120,2014-07-27,430881,433361,54,2014,2014.csv,2014_17R0120,leeds_central_selected_box,340,340,643851,762669698,70.39900039657749,0.7870960817625292,POINT (430881 433361)
17T1202,2014-07-29,430422,433964,1700,2014,2014.csv,2014_17T1202,leeds_central_selected_box,523,523,370191920,52162718,424.3155122347921,0.475623800714144,POINT (430422 433964)
17T1602,2014-07-29,429935,433609,1657,2014,2014.csv,2014_17T1602,leeds_central_selected_box,394,394,6307064269,10302853269,95.418482754163,17.98773988854476,POINT (429935 433609)
1851416,2014-08-05,430081,433864,1928,2014,2014.csv,2014_1851416,leeds_central_selected_box,421,421,9077392916,9405615106,113.45850285449133,5.311048720062967,POINT (430081 433864)
1860189,2014-08-06,429946,434287,445,2014,2014.csv,2014_1860189,leeds_central_selected_box,183,183,664210230,1377189433,32.20235526898455,4.406002527637132,POINT (429946 434287)
1870357,2014-08-08,430839,434003,842,2014,2014.csv,2014_1870357,leeds_central_selected_box,227,227,395469494,249813619,39.84777649931187,0.3250998983056199,POINT (430839 434003)
1891263,2014-08-09,430295,433732,1710,2014,2014.csv,2014_1891263,leeds_central_selected_box,501,501,26298474,26296951,223.60761774821097,79.45641329485365,POINT (430295 433732)
18A1643,2014-08-10,430785,433439,2302,2014,2014.csv,2014_18A1643,leeds_central_selected_box,433,433,342628235,682264890,123.18100276734256,2.447415506562886,POINT (430785 433439)
18G1706,2014-08-16,430427,433460,2215,2014,2014.csv,2014_18G1706,leeds_central_selected_box,315,315,301688528,9755805559,61.33221890048015,0.42290150222519846,POINT (430427 433460)
18K0947,2014-08-20,429858,433787,1535,2014,2014.csv,2014_18K0947,leeds_central_selected_box,520,520,244150453,244150453,353.0936230944196,52.75749598593636,POINT (429858 433787)
1920518,2014-09-02,430863,434357,1100,2014,2014.csv,2014_1920518,leeds_central_selected_box,142,142,3071035461,304904886,27.337217924942102,0.7908169190984284,POINT (430863 434357)
19B1395,2014-09-11,429846,433793,1710,2014,2014.csv,2014_19B1395,leeds_central_selected_box,520,520,244150453,244150453,353.0936230944196,58.32843651345859,POINT (429846 433793)
19D0736,2014-09-13,429789,433800,1215,2014,2014.csv,2014_19D0736,leeds_central_selected_box,520,520,244150453,244150453,353.0936230944196,65.41502370144063,POINT (429789 433800)
19J1054,2014-09-19,430350,433429,1612,2014,2014.csv,2014_19J1054,leeds_central_selected_box,405,405,9755805559,10563335063,99.79032761334132,0.15754688205420594,POINT (430350 433429)
19O0778,2014-09-24,429914,433490,1425,2014,2014.csv,2014_19O0778,leeds_central_selected_box,479,479,10103026390,4697333827,180.5006780671296,62.87895321676593,POINT (429914 433490)
19T0743,2014-09-29,430646,433445,1125,2014,2014.csv,2014_19T0743,leeds_central_selected_box,419,419,5728993698,10563335054,111.65128131056491,6.508460468769832,POINT (430646 433445)
1A21064,2014-10-02,430407,433684,1644,2014,2014.csv,2014_1A21064,leeds_central_selected_box,445,445,9755805529,7275677007,137.53395501993538,0.0039624816284226224,POINT (430407 433684)
1A30971,2014-10-03,430790,433468,1550,2014,2014.csv,2014_1A30971,leeds_central_selected_box,321,321,26661432,342628235,63.098926087435515,5.670036750556218,POINT (430790 433468)
1A40849,2014-10-04,430313,433457,849,2014,2014.csv,2014_1A40849,leeds_central_selected_box,472,472,9755805559,26299410,170.42537349703704,1.405402561733408,POINT (430313 433457)
1A50307,2014-10-05,430204,433920,409,2014,2014.csv,2014_1A50307,leeds_central_selected_box,455,455,342660306,26296951,145.47671249676634,0.29098162374046244,POINT (430204 433920)
1A60839,2014-10-03,429889,433412,1335,2014,2014.csv,2014_1A60839,leeds_central_selected_box,406,406,9791130,11264550802,100.67493234189126,10.742527756414217,POINT (429889 433412)
1AA1092,2014-10-10,430056,433473,1700,2014,2014.csv,2014_1AA1092,leeds_central_selected_box,479,479,10103026390,4697333827,180.5006780671296,76.88284817675527,POINT (430056 433473)
1AB0359,2014-10-11,430429,433995,556,2014,2014.csv,2014_1AB0359,leeds_central_selected_box,525,525,52163767,358204009,459.3510913524298,4.639122792913333,POINT (430429 433995)
1AI0900,2014-10-18,430641,433827,1405,2014,2014.csv,2014_1AI0900,leeds_central_selected_box,151,151,342579580,9791722,27.60974241231485,3.239010686105069,POINT (430641 433827)
1AM1173,2014-10-22,430338,434229,1730,2014,2014.csv,2014_1AM1173,leeds_central_selected_box,484,484,52162718,301673098,189.52655361215926,4.7484451705773765,POINT (430338 434229)
1B10073,2014-11-01,429950,434361,115,2014,2014.csv,2014_1B10073,leeds_central_selected_box,499,499,21545941,21545948,219.9404585365667,34.11891234934673,POINT (429950 434361)
1B60264,2014-11-06,430725,433590,804,2014,2014.csv,2014_1B60264,leeds_central_selected_box,470,470,1022749752,26661432,166.31425281718725,0.5927951095936033,POINT (430725 433590)
1BC1349,2014-11-12,430832,433303,1905,2014,2014.csv,2014_1BC1349,leeds_central_selected_box,398,398,659985459,1606959380,96.71381490195617,4.123312821766906,POINT (430832 433303)
1BC1703,2014-11-13,430817,433903,2334,2014,2014.csv,2014_1BC1703,leeds_central_selected_box,412,412,249813619,26298445,103.48742215979118,3.2406971962197533,POINT (430817 433903)
1BD0941,2014-11-13,429931,433602,1340,2014,2014.csv,2014_1BD0941,leeds_central_selected_box,394,394,6307064269,10302853269,95.418482754163,22.990936703242383,POINT (429931 433602)
1BD1084,2014-11-13,430700,433611,1630,2014,2014.csv,2014_1BD1084,leeds_central_selected_box,469,469,301689321,26300437,164.68144005287118,0.8528156235753649,POINT (430700 433611)
1BF0605,2014-11-15,430374,433563,1039,2014,2014.csv,2014_1BF0605,leeds_central_selected_box,509,509,9755805529,342579538,256.18393489727134,23.5172752633187,POINT (430374 433563)
1BI1481,2014-11-18,430832,434317,1935,2014,2014.csv,2014_1BI1481,leeds_central_selected_box,353,353,304904881,304904888,76.15666294287195,42.08698862677722,POINT (430832 434317)
1BO0266,2014-11-24,430439,434380,840,2014,2014.csv,2014_1BO0266,leeds_central_selected_box,512,512,52638526,250932750,290.1270717504736,0.6990857148370053,POINT (430439 434380)
1BP1384,2014-11-25,429936,433352,2112,2014,2014.csv,2014_1BP1384,leeds_central_selected_box,447,447,340480305,11824674560,139.52423357397615,12.680915394651299,POINT (429936 433352)
1BT1587,2014-11-29,430122,433776,1200,2014,2014.csv,2014_1BT1587,leeds_central_selected_box,262,262,9405615106,244449799,45.27919351361295,13.867078969725853,POINT (430122 433776)
1C11021,2014-12-01,429913,433934,1609,2014,2014.csv,2014_1C11021,leeds_central_selected_box,386,386,44977061,247352905,91.33917543392576,0.4339776805526065,POINT (429913 433934)
1C20709,2014-12-02,429987,433297,1255,2014,2014.csv,2014_1C20709,leeds_central_selected_box,158,158,340480305,52889936,27.81288583668769,1.545127516910894,POINT (429987 433297)
1C91483,2014-12-09,429794,433798,2115,2014,2014.csv,2014_1C91483,leeds_central_selected_box,520,520,244150453,244150453,353.0936230944196,62.572410513316484,POINT (429794 433798)
1CB0981,2014-12-11,430867,434253,1625,2014,2014.csv,2014_1CB0981,leeds_central_selected_box,352,352,8674727247,304904881,76.04793211837946,2.098048507086325,POINT (430867 434253)
1CD1136,2014-12-13,430386,433600,1640,2014,2014.csv,2014_1CD1136,leeds_central_selected_box,446,446,7275677007,9755805529,137.53395501993538,0.5215762786405417,POINT (430386 433600)
1CE0243,2014-12-14,430859,433343,250,2014,2014.csv,2014_1CE0243,leeds_central_selected_box,398,398,659985459,1606959380,96.71381490195617,1.2113186528020243,POINT (430859 433343)
1CG0771,2014-12-16,430701,433612,1441,2014,2014.csv,2014_1CG0771,leeds_central_selected_box,469,469,301689321,26300437,164.68144005287118,2.1958149261673054,POINT (430701 433612)
1CJ1944,2014-12-19,429942,433381,2335,2014,2014.csv,2014_1CJ1944,leeds_central_selected_box,447,447,340480305,11824674560,139.52423357397615,0.7015384885831747,POINT (429942 433381)
